,pokedex_number,attack,defense,hp,sp_attack,sp_defense,speed,percentage_male,base_total,capture_rate,classfication,is_legendary,height_m,type1,type2,weight_kg,generation,name,PC1,PC2,Cluster,Cluster Name
743,764,52,90,51,82,110,100,24.6,485,60,381,0,0.1,4,4,0.3,7,Comfey,0.06862495161248841,1.917409880487086,0,Fully Evolved
744,765,60,80,90,90,110,60,50.0,490,45,414,0,1.5,12,14,76.0,7,Oranguru,1.1145634584878454,-0.8264843693453316,0,Fully Evolved
745,766,120,90,100,40,60,80,50.0,490,45,503,0,2.0,5,5,82.8,7,Passimian,1.1052100025723066,1.1525091643647722,0,Fully Evolved
746,767,35,40,25,20,30,80,50.0,230,90,535,0,0.5,0,17,12.0,7,Wimpod,-3.095248676391841,0.4882601014211206,1,Baby
747,768,125,140,75,60,90,40,50.0,530,45,224,0,2.0,0,17,108.0,7,Golisopod,1.7942852103717468,-0.35935578875957985,0,Fully Evolved
748,769,55,80,55,70,45,15,50.0,320,140,416,0,0.5,8,10,70.0,7,Sandygast,-1.7970686534527294,-0.2901007811034677,1,Baby
749,770,75,110,85,100,75,35,50.0,480,60,415,0,1.3,8,10,250.0,7,Palossand,1.2579837243417755,-0.441080493151616,0,Fully Evolved
750,771,60,130,55,30,130,5,50.0,410,60,430,0,0.3,17,17,1.2,7,Pyukumuku,-0.37135705839758926,-2.755702962075821,0,Fully Evolved
751,772,95,95,95,95,95,59,101.0,534,3,501,0,1.9,12,12,120.5,7,Type: Null,2.429195824923475,-0.757031081513257,0,Fully Evolved
752,773,95,95,95,95,95,95,101.0,570,3,501,0,2.3,12,12,100.5,7,Silvally,2.8708227927989434,-0.37387132480633584,0,Fully Evolved
753,775,115,65,65,75,95,65,50.0,480,45,148,0,0.4,12,12,19.9,7,Komala,0.5643073959595515,0.0927247330373525,0,Fully Evolved
754,776,78,135,60,91,85,36,50.0,485,70,50,0,2.0,6,2,212.0,7,Turtonator,1.3928786909064632,0.8364142271891131,0,Fully Evolved
755,777,98,63,65,40,73,96,50.0,435,180,408,0,0.3,3,16,3.3,7,Togedemaru,-0.8423444149090318,0.5090122718307856,1,Baby
756,778,90,80,55,50,105,96,50.0,476,45,139,0,0.2,8,4,0.7,7,Mimikyu,0.31525570539440484,1.611265125676232,0,Fully Evolved
757,779,105,70,68,70,70,92,50.0,475,80,211,0,0.9,17,14,19.0,7,Bruxish,0.40221497274216106,-0.5556799886872993,0,Fully Evolved
758,780,60,85,78,135,91,36,50.0,485,70,366,0,3.0,12,2,185.0,7,Drampa,1.6107266205544202,0.3831399736735118,0,Fully Evolved
759,781,131,100,70,86,90,40,101.0,517,25,429,0,3.9,8,9,210.0,7,Dhelmise,2.857624139025169,-0.3158604536898684,0,Fully Evolved
760,782,55,65,45,45,45,45,50.0,300,45,419,0,0.6,2,2,29.7,7,Jangmo-o,-1.8174208796519715,1.8016616132159908,1,Baby
761,783,75,90,55,65,70,65,50.0,420,45,419,0,1.2,2,5,47.0,7,Hakamo-o,-0.08867521921227547,1.4871998442141094,0,Fully Evolved
762,784,110,125,75,100,105,85,50.0,600,45,419,0,1.6,2,5,78.2,7,Kommo-o,2.4058738746257298,1.5577407908084984,0,Fully Evolved
763,785,115,85,70,95,75,130,101.0,570,3,277,1,1.8,3,4,20.5,7,Tapu Koko,3.334696725628127,2.5948217514522804,2,Legendary
764,786,85,75,70,130,115,95,101.0,570,3,277,1,1.2,14,4,18.6,7,Tapu Lele,3.351421949479347,1.1312424148092715,2,Legendary
765,787,130,115,70,85,95,75,101.0,570,3,277,1,1.9,9,4,45.5,7,Tapu Bulu,3.5749818736594046,1.0743051514160311,2,Legendary
766,788,75,115,70,95,130,85,101.0,570,3,277,1,1.3,17,4,21.2,7,Tapu Fini,3.414616967499785,0.20036260758693863,2,Legendary
767,789,29,31,43,29,31,37,101.0,200,45,342,1,0.2,14,14,0.1,7,Cosmog,-1.8751840709812904,-0.83563727895457,1,Baby
768,790,29,131,43,29,131,37,101.0,400,45,385,1,0.1,14,14,999.9,7,Cosmoem,3.1463746382731017,-3.127979024318701,2,Legendary
769,791,137,107,137,113,89,97,101.0,680,45,493,1,3.4,14,16,230.0,7,Solgaleo,5.658291945436416,-1.1562092771562942,2,Legendary
770,792,113,89,137,137,107,97,101.0,680,45,330,1,4.0,14,8,120.0,7,Lunala,5.602830065702369,0.18156501093664928,2,Legendary
771,793,53,47,109,127,131,103,101.0,570,45,357,1,1.2,15,13,55.5,7,Nihilego,3.3132501264379086,-0.1564789210040864,2,Legendary
772,794,139,139,107,53,53,79,101.0,570,25,497,1,2.4,0,5,333.6,7,Buzzwole,4.191103819327076,1.117521791028285,2,Legendary
773,795,137,37,71,137,37,151,101.0,570,255,291,1,1.8,0,5,25.0,7,Pheromosa,2.1772227975811087,3.4866398781129395,2,Legendary
774,796,89,71,83,173,71,83,101.0,570,30,210,1,3.8,3,3,100.0,7,Xurkitree,4.064636928067523,2.3216566225532116,2,Legendary
775,797,101,103,97,107,101,61,101.0,570,25,279,1,9.2,16,7,999.9,7,Celesteela,7.810672666304547,-2.076072740582054,2,Legendary
776,798,181,131,59,59,31,109,101.0,570,255,145,1,0.3,9,16,0.1,7,Kartana,1.8227335348891944,0.11119865323600829,2,Legendary
777,799,101,53,223,97,53,43,101.0,570,15,266,1,5.5,1,2,888.0,7,Guzzlord,6.671944307304767,0.6641851386748222,2,Legendary
778,800,107,101,97,127,89,79,101.0,600,3,384,1,2.4,14,14,230.0,7,Necrozma,4.570270526134207,-0.861643820441425,2,Legendary
779,801,95,115,80,130,115,65,101.0,600,3,13,1,1.0,16,4,80.5,7,Magearna,3.9453177633864396,0.4421789946412415,2,Legendary
